dispute_id,order_id,user_id,merchant_id,dispute_date,reason,status
disp_000077,order_001514,user_00508,merchant_0100,2026-03-16,quality_issue,resolved
disp_000078,order_001520,user_00509,merchant_0115,2025-12-25,fraud,resolved
disp_000079,order_001577,user_00530,merchant_0044,2026-01-05,refund,resolved
disp_000080,order_001580,user_00531,merchant_0110,2026-01-29,refund,resolved
disp_000081,order_001595,user_00534,merchant_0025,2025-11-21,fraud,resolved
disp_000082,order_001622,user_00543,merchant_0048,2025-12-04,refund,resolved
disp_000083,order_001623,user_00543,merchant_0027,2026-01-03,quality_issue,resolved
disp_000084,order_001636,user_00546,merchant_0032,2025-11-26,quality_issue,resolved
disp_000085,order_001690,user_00567,merchant_0006,2026-01-09,refund,resolved
disp_000086,order_001694,user_00570,merchant_0107,2025-12-20,refund,resolved
disp_000087,order_001713,user_00576,merchant_0077,2026-01-30,quality_issue,resolved
disp_000088,order_001735,user_00582,merchant_0084,2026-03-09,refund,resolved
disp_000089,order_001746,user_00586,merchant_0076,2025-11-24,fraud,resolved
disp_000090,order_001837,user_00614,merchant_0067,2026-01-03,quality_issue,resolved
disp_000091,order_001871,user_00625,merchant_0042,2025-11-23,quality_issue,resolved
disp_000092,order_001881,user_00628,merchant_0011,2025-12-17,refund,resolved
disp_000093,order_001885,user_00629,merchant_0110,2025-12-23,refund,resolved
disp_000094,order_001890,user_00630,merchant_0056,2026-01-19,fraud,resolved
disp_000095,order_001904,user_00635,merchant_0028,2025-11-15,quality_issue,resolved
disp_000096,order_001940,user_00647,merchant_0067,2026-01-18,refund,resolved
disp_000097,order_001955,user_00652,merchant_0025,2025-11-26,fraud,resolved
disp_000098,order_001966,user_00656,merchant_0069,2025-11-24,fraud,resolved
disp_000099,order_001989,user_00666,merchant_0113,2026-02-04,fraud,resolved
disp_000100,order_002023,user_00679,merchant_0002,2026-03-15,quality_issue,resolved
disp_000101,order_002058,user_00693,merchant_0032,2026-03-20,refund,resolved
disp_000102,order_002059,user_00693,merchant_0058,2026-03-31,fraud,resolved
disp_000103,order_002068,user_00695,merchant_0016,2026-01-25,refund,resolved
disp_000104,order_002094,user_00706,merchant_0100,2025-12-06,quality_issue,resolved
disp_000105,order_002143,user_00723,merchant_0103,2026-01-24,refund,resolved
disp_000106,order_002159,user_00729,merchant_0012,2025-12-13,quality_issue,resolved
disp_000107,order_002169,user_00731,merchant_0050,2025-12-03,fraud,resolved
disp_000108,order_002191,user_00738,merchant_0017,2025-11-06,refund,resolved
disp_000109,order_002202,user_00740,merchant_0047,2026-01-14,fraud,resolved
disp_000110,order_002205,user_00741,merchant_0064,2026-02-17,fraud,resolved
disp_000111,order_002275,user_00762,merchant_0018,2026-02-16,fraud,resolved
disp_000112,order_002299,user_00771,merchant_0078,2025-12-21,refund,resolved
disp_000113,order_002311,user_00774,merchant_0053,2025-12-20,refund,resolved
disp_000114,order_002322,user_00778,merchant_0094,2026-01-12,fraud,resolved
disp_000115,order_002363,user_00792,merchant_0072,2025-12-27,fraud,resolved
disp_000116,order_002420,user_00813,merchant_0050,2025-11-12,quality_issue,resolved
disp_000117,order_002424,user_00815,merchant_0047,2025-12-29,refund,resolved
disp_000118,order_002428,user_00816,merchant_0083,2026-01-01,refund,resolved
disp_000119,order_002437,user_00820,merchant_0091,2026-03-13,refund,resolved
disp_000120,order_002443,user_00821,merchant_0008,2025-12-11,refund,resolved
disp_000121,order_002449,user_00824,merchant_0005,2026-01-03,quality_issue,resolved
disp_000122,order_002455,user_00825,merchant_0015,2025-12-02,quality_issue,resolved
disp_000123,order_002459,user_00826,merchant_0120,2026-01-14,refund,resolved
disp_000124,order_002466,user_00831,merchant_0086,2025-11-10,refund,resolved
disp_000125,order_002468,user_00831,merchant_0026,2025-12-01,refund,resolved
disp_000126,order_002469,user_00831,merchant_0090,2025-12-11,refund,resolved
disp_000127,order_002473,user_00833,merchant_0059,2026-01-24,fraud,resolved
disp_000128,order_002480,user_00836,merchant_0106,2026-01-09,refund,resolved
disp_000129,order_002492,user_00840,merchant_0014,2025-12-30,quality_issue,resolved
disp_000130,order_002504,user_00845,merchant_0019,2026-03-07,fraud,resolved
disp_000131,order_002514,user_00848,merchant_0089,2026-01-25,quality_issue,resolved
disp_000132,order_002541,user_00859,merchant_0114,2025-12-04,fraud,resolved
disp_000133,order_002546,user_00860,merchant_0035,2026-01-24,fraud,resolved
disp_000134,order_002553,user_00863,merchant_0093,2026-01-26,fraud,resolved
disp_000135,order_002573,user_00868,merchant_0037,2025-12-30,quality_issue,resolved
disp_000136,order_002576,user_00869,merchant_0073,2025-12-06,refund,resolved
disp_000137,order_002578,user_00870,merchant_0087,2025-11-15,fraud,resolved
disp_000138,order_002614,user_00881,merchant_0072,2025-12-27,fraud,resolved
disp_000139,order_002671,user_00901,merchant_0078,2026-02-12,quality_issue,resolved
disp_000140,order_002681,user_00904,merchant_0041,2026-04-01,quality_issue,resolved
disp_000141,order_002689,user_00906,merchant_0044,2026-01-19,fraud,resolved
disp_000142,order_002775,user_00937,merchant_0078,2026-03-03,refund,resolved
disp_000143,order_002800,user_00948,merchant_0011,2026-03-30,refund,resolved
disp_000144,order_002860,user_00969,merchant_0021,2025-10-15,refund,resolved
disp_000145,order_002863,user_00970,merchant_0056,2026-01-08,quality_issue,resolved
disp_000146,order_002925,user_00991,merchant_0044,2026-02-14,fraud,resolved
disp_000147,order_002934,user_00994,merchant_0064,2025-12-26,refund,resolved
